// Dota Heroes File
// NOTE: This is not for creating new heroes, this is for taking a currently existing hero as a template and overriding
// the specified key-value combinations.  Use override_hero <hero_to_override> for this.
"DOTAHeroes"
{
	"npc_dota_hero_base"
	{
		"StatusHealth"		"150"
		"MagicalResistance"			"10"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"24"
		"AttackDamageMax"			"34"
		"AttackRange"				"600"
		"ProjectileSpeed"			"900"
		//"AttackAnimationPoint"		"0.46"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability5"		"hero_attack_point_adjust_lua"
		"Ability8"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		""
	}
	"npc_dota_hero_warlock_683"				
	{
		"override_hero"				"npc_dota_hero_warlock"
		"Facets" {}
		"AttributeBaseStrength"   	"18"
		"AttributeStrengthGain"   	"2.5"
		"AttributeBaseAgility"  	"10"
		"AttributeAgilityGain"   	"1.0"  
		"AttributeBaseIntelligence" "24"  
		"AttributeIntelligenceGain" "2.7"  
		"MovementSpeed"				"295"
		"MovementTurnRate"			"0.4"
		"ArmorPhysical"				"0.74"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"22"
		"AttackDamageMax"			"32"
		"AttackRange"				"600"
		"ProjectileSpeed"			"1200"
		"AttackAnimationPoint"		"0.3"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"warlock_fatal_bonds_datadriven"
		"Ability4"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_weaver_683"				
	{
		"override_hero"				"npc_dota_hero_weaver"
		"Facets" {}
		"AttributeBaseStrength"   	"15"
		"AttributeStrengthGain"   	"1.5"
		"AttributeBaseAgility"  	"14"
		"AttributeAgilityGain"   	"2.5"  
		"AttributeBaseIntelligence" "15"  
		"AttributeIntelligenceGain" "1.8"  
		"MovementSpeed"				"290"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"-1.37"
		"AttackRate"				"1.8"
		"AttackDamageMin"			"36"
		"AttackDamageMax"			"46"
		"AttackRange"				"425"
		"ProjectileSpeed"			"900"
		//"AttackAnimationPoint"		"0.64"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability3"		"weaver_geminate_attack_datadriven"
		"Ability4"		"hero_attack_point_adjust_lua"
		"Ability7"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_windrunner_683"			
	{
		"override_hero"				"npc_dota_hero_windrunner"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"   	"15"
		"AttributeStrengthGain"   	"2.5"
		"AttributeBaseAgility"  	"17"
		"AttributeAgilityGain"   	"1.4"  
		"AttributeBaseIntelligence" "22"  
		"AttributeIntelligenceGain" "2.6"  
		"MovementSpeed"				"295"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"-1.45"
		"AttackRate"				"1.5"
		"AttackDamageMin"			"22"
		"AttackDamageMax"			"34"
		"AttackRange"				"600"
		"ProjectileSpeed"			"1250"
		"AttackAnimationPoint"		"0.4"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"windrunner_shackleshot_datadriven"
		"Ability4"		"generic_hidden"
		"Ability7"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_hoodwink"			
	{
		"AttributePrimary"			"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"   	"15"
		"AttributeStrengthGain"   	"2.5"
		"AttributeBaseAgility"  	"17"
		"AttributeAgilityGain"   	"1.4"  
		"AttributeBaseIntelligence" "22"  
		"AttributeIntelligenceGain" "2.6"  
		"MovementSpeed"				"295"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"-1.45"
		"AttackRate"				"1.5"
		"AttackDamageMin"			"22"
		"AttackDamageMax"			"34"
		"AttackRange"				"600"
		"ProjectileSpeed"			"1250"
		"AttackAnimationPoint"		"0.4"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"windrunner_shackleshot_datadriven"
		"Ability2"		"windrunner_powershot_2"
		"Ability3"		"windrunner_windrun"
		"Ability4"		"hoodwink_wr_particle_effects_datadriven"
		"Ability5"		"generic_hidden"
		"Ability6"		"windrunner_focusfire"
		"Ability7"		"generic_hidden"
		"Ability8"		"generic_hidden"
		"Ability10"		"generic_hidden"
		"Ability11"		"generic_hidden"
		"Ability12"		"generic_hidden"
		"Ability13"		"generic_hidden"
		"Ability14"		"generic_hidden"
		"Ability15"		"generic_hidden"
		"Ability16"		"generic_hidden"
		"Ability17"		"generic_hidden"
		"Facets"
		{
			"hoodwink_hunter" 
			{
				"Icon"				"tree"
				"Color"				"Green"
				"GradientID"		"0"
				"AbilityIconReplacements"
				{
					"windrunner_shackleshot_datadriven"	"hoodwink_bushwhack"
					"windrunner_powershot_2"			"hoodwink_sharpshooter"
					"windrunner_windrun"				"hoodwink_scurry"
					"windrunner_focusfire"				"hoodwink_acorn_shot"
				}
			}
			"hoodwink_treebounce_trickshot" 
			{
				"Icon"				"speed"
				"Color"				"Green"
				"GradientID"		"4"
			}
		}
	}
	"npc_dota_hero_witch_doctor_683"		
	{
		"override_hero"				"npc_dota_hero_witch_doctor"
		"Facets" {}
		"AttributeBaseStrength"   	"16"
		"AttributeStrengthGain"   	"1.8"
		"AttributeBaseAgility"  	"13"
		"AttributeAgilityGain"   	"1.4"  
		"AttributeBaseIntelligence" "24"  
		"AttributeIntelligenceGain" "2.9"  
		"MovementSpeed"				"305"
		"MovementTurnRate"			"0.4"
		"ArmorPhysical"				"-1.34"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"27"
		"AttackDamageMax"			"37"
		"AttackRange"				"600"
		"ProjectileSpeed"			"1200"
		"AttackAnimationPoint"		"0.4"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability3"		"witch_doctor_maledict_datadriven"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability6"		"witch_doctor_death_ward_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_abyssal_underlord_683"	
	{
		"override_hero"				"npc_dota_hero_abyssal_underlord"
		"Facets" {}
		"AttributeBaseStrength"   	"25"
		"AttributeStrengthGain"   	"2.6"
		"AttributeBaseAgility"  	"12"
		"AttributeAgilityGain"   	"1.3"  
		"AttributeBaseIntelligence" "17"  
		"AttributeIntelligenceGain" "2.6"  
		"MovementSpeed"				"305"
		"ArmorPhysical"				"2"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"37"
		"AttackDamageMax"			"43"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1200"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"AttackAnimationPoint"		"0.450000"
		"Ability4"		"generic_hidden"
		"Ability6"		"abyssal_underlord_dark_rift"
		"Ability7"		"abyssal_underlord_cancel_dark_rift"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_alchemist_683"			
	{
		"override_hero"				"npc_dota_hero_alchemist"
		"Facets" {}
		"AttributeBaseStrength"   	"25"
		"AttributeStrengthGain"   	"1.8"
		"AttributeBaseAgility"  	"11"
		"AttributeAgilityGain"   	"1.2"  
		"AttributeBaseIntelligence" "25"  
		"AttributeIntelligenceGain" "1.8"  
		"MovementSpeed"				"295"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"-0.29"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"24"
		"AttackDamageMax"			"33"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1200"
		"AttackAnimationPoint"		"0.35"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"alchemist_acid_spray_datadriven"
		"Ability2"		"alchemist_unstable_concoction_datadriven"
		"Ability3"		"alchemist_goblins_greed_datadriven"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability6"		"alchemist_chemical_rage_datadriven"
		"Ability7"		"alchemist_unstable_concoction_throw_datadriven"
		"Ability10"		"generic_hidden"
		"Ability11"		"generic_hidden"
		"Ability12"		"generic_hidden"
		"Ability13"		"generic_hidden"
		"Ability14"		"generic_hidden"
		"Ability15"		"generic_hidden"
		"Ability16"		"generic_hidden"
		"Ability17"		"generic_hidden"
	}
	"npc_dota_hero_bounty_hunter_683"		
	{
		"override_hero"				"npc_dota_hero_bounty_hunter"
		"Facets" {}
		"AttributeBaseStrength"   	"17"
		"AttributeStrengthGain"   	"1.8"
		"AttributeBaseAgility"  	"21"
		"AttributeAgilityGain"   	"3.0"  
		"AttributeBaseIntelligence" "19"  
		"AttributeIntelligenceGain" "1.4"  
		"MovementSpeed"				"315"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"2.44"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"24"
		"AttackDamageMax"			"38"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1200"
		"AttackAnimationPoint"		"0.59"
		"StatusHealthRegen"			"0.75"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"bounty_hunter_shuriken_toss_datadriven"
		"Ability2"		"bounty_hunter_jinada_datadriven"
		"Ability3"		"bounty_hunter_wind_walk_datadriven"
		"Ability4"		"generic_hidden"		
		"Ability5"		"generic_hidden"
		"Ability6"		"bounty_hunter_track_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_clinkz_683"				
	{
		"override_hero"				"npc_dota_hero_clinkz"
		"Facets" {}
		"AttributeBaseStrength"   	"15"
		"AttributeStrengthGain"   	"1.6"
		"AttributeBaseAgility"  	"22"
		"AttributeAgilityGain"   	"3"  
		"AttributeBaseIntelligence" "16"  
		"AttributeIntelligenceGain" "1.55"  
		"MovementSpeed"				"300"
		"MovementTurnRate"			"0.4"
		"ArmorPhysical"				"-1.58"
		"AttackRate"				"1.7"
		//"AttackAnimationPoint"		"0.7"
		"AttackDamageMin"			"15"
		"AttackDamageMax"			"21"
		"AttackRange"				"630"
		"ProjectileSpeed"			"900"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"clinkz_strafe_datadriven"
		"Ability2"		"clinkz_searing_arrows"
		"Ability3"		"clinkz_wind_walk"
		"Ability4"		"hero_attack_point_adjust_lua"
		"Ability5"		"generic_hidden"
		"Ability6"		"clinkz_death_pact_datadriven"
		"Ability7"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_death_prophet_683"		
	{
		"override_hero"				"npc_dota_hero_death_prophet"
		"Facets" {}
		"AttributeBaseStrength"   	"19"
		"AttributeStrengthGain"  	"1.9"
		"AttributeBaseAgility"  	"14"
		"AttributeAgilityGain"   	"1.4"  
		"AttributeBaseIntelligence" "20"  
		"AttributeIntelligenceGain" "3.0"  
		"MovementSpeed"				"280"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"0.63"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"24"
		"AttackDamageMax"			"32"
		"AttackRange"				"600"
		"ProjectileSpeed"			"1000"
		//"AttackAnimationPoint"		"0.56"
		"StatusHealthRegen"			"0.75"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability2"		"death_prophet_silence_lua"
		"Ability3"		"death_prophet_witchcraft_datadriven"
		"Ability4"		"hero_attack_point_adjust_lua"
		"Ability5"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_disruptor_683"			
	{
		"override_hero"				"npc_dota_hero_disruptor"
		"Facets" {}
		"AttributeBaseStrength"   	"19"
		"AttributeStrengthGain"   	"1.9"
		"AttributeBaseAgility"  	"15"
		"AttributeAgilityGain"   	"1.4"  
		"AttributeBaseIntelligence" "22"  
		"AttributeIntelligenceGain" "2.5"  
		"MovementSpeed"				"300"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"-1.4"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"27"
		"AttackDamageMax"			"31"
		"AttackRange"				"600"
		"ProjectileSpeed"			"1200"
		"AttackAnimationPoint"		"0.4"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"disruptor_thunder_strike_datadriven"
		"Ability4"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_earth_spirit_683"		
	{
		"override_hero"				"npc_dota_hero_earth_spirit"
		"Facets" {}
		"AttributeBaseStrength"   	"21"
		"AttributeStrengthGain"   	"2.9"
		"AttributeBaseAgility"  	"17"
		"AttributeAgilityGain"   	"1.5"  
		"AttributeBaseIntelligence" "18"  
		"AttributeIntelligenceGain" "2.4"  
		"MovementSpeed"				"305"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"0.55"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"25"
		"AttackDamageMax"			"35"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1200"
		"AttackAnimationPoint"		"0.35"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability2"		"earth_spirit_rolling_boulder_datadriven"
		"Ability5"		"earth_spirit_petrify_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		""
	}
	"npc_dota_hero_elder_titan_683"			
	{
		"override_hero"				"npc_dota_hero_elder_titan"
		"Facets" {}
		"AttributeBaseStrength"   	"24"
		"AttributeStrengthGain"   	"2.3"
		"AttributeBaseAgility"  	"14"
		"AttributeAgilityGain"   	"1.5"  
		"AttributeBaseIntelligence" "23"  
		"AttributeIntelligenceGain" "1.6"  
		"MovementSpeed"				"315"
		"MovementTurnRate"			"0.4"
		"ArmorPhysical"				"0.63"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"23"
		"AttackDamageMax"			"33"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1200"
		"AttackAnimationPoint"		"0.35"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability3"		"elder_titan_natural_order_datadriven"
		"Ability8"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_ember_spirit_683"		
	{
		"override_hero"				"npc_dota_hero_ember_spirit"
		"Facets" {}
		"AttributeBaseStrength"   	"19"
		"AttributeStrengthGain"   	"2"    
		"AttributeBaseAgility"  	"22"
		"AttributeAgilityGain"   	"1.8"
		"AttributeBaseIntelligence" "20"
		"AttributeIntelligenceGain" "1.8"
		"MovementSpeed"				"310"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"-2.58"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"30"
		"AttackDamageMax"			"34"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1200"
		"AttackAnimationPoint"		"0.4"
		"StatusHealthRegen"			"0.75"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability3"					"ember_spirit_flame_guard_datadriven"
		"Ability4"					"ember_spirit_activate_fire_remnant_datadriven"
		"Ability5"					"generic_hidden"
		"Ability6"					"ember_spirit_fire_remnant_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_void_spirit_683"		
	{
		"override_hero"				"npc_dota_hero_void_spirit"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"   	"19"
		"AttributeStrengthGain"   	"2"    
		"AttributeBaseAgility"  	"22"
		"AttributeAgilityGain"   	"1.8"
		"AttributeBaseIntelligence" "20"
		"AttributeIntelligenceGain" "1.8"
		"MovementSpeed"				"310"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"-2.58"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"30"
		"AttackDamageMax"			"34"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1200"
		"AttackAnimationPoint"		"0.4"
		"StatusHealthRegen"			"0.75"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"ember_spirit_searing_chains"
		"Ability2"		"ember_spirit_sleight_of_fist"
		"Ability3"		"ember_spirit_flame_guard_datadriven"
		"Ability4"		"ember_spirit_activate_fire_remnant_datadriven"
		"Ability5"		"void_spirit_es_particle_effect_datadriven"
		"Ability6"		"ember_spirit_fire_remnant_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_enigma_683"					
	{
		"override_hero"				"npc_dota_hero_enigma"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"   	"17"
		"AttributeStrengthGain"   	"2.1"
		"AttributeBaseAgility"  	"14"
		"AttributeAgilityGain"   	"1.0"  
		"AttributeBaseIntelligence" "20"  
		"AttributeIntelligenceGain" "3.4"  
		"MovementSpeed"				"300"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"1.63"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"22"
		"AttackDamageMax"			"28"
		"AttackRange"				"500"
		"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.4"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability2"		"enigma_demonic_conversion_datadriven"
		"Ability4"		"generic_hidden"
		"Ability6"		"enigma_black_hole_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_gyrocopter_683"			
	{
		"override_hero"				"npc_dota_hero_gyrocopter"
		"Facets" {}
		"AttributeBaseStrength"   	"18"
		"AttributeStrengthGain"   	"1.8"
		"AttributeBaseAgility"  	"24"
		"AttributeAgilityGain"   	"2.8"  
		"AttributeBaseIntelligence" "23"  
		"AttributeIntelligenceGain" "2.1"  
		"MovementSpeed"				"315"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"0.36"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"17"
		"AttackDamageMax"			"27"
		"AttackRange"				"365"
		"ProjectileSpeed"			"2000"
		"AttackAnimationPoint"		"0.2"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability2"		"gyrocopter_homing_missile_datadriven"
		"Ability4"		"generic_hidden"
		"Ability6"		"gyrocopter_call_down_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_huskar_683"				
	{
		"override_hero"				"npc_dota_hero_huskar"
		"Facets" {}
		"AttributeBaseStrength"  	"21"
		"AttributeStrengthGain"   	"2.4"
		"AttributeBaseAgility"  	"15"
		"AttributeAgilityGain"   	"1.4"  
		"AttributeBaseIntelligence" "18"  
		"AttributeIntelligenceGain" "1.5"  
		"MovementSpeed"				"300"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"-1.4"
		"AttackRate"				"1.6"
		"AttackDamageMin"			"21"
		"AttackDamageMax"			"30"
		"AttackRange"				"400"
		"ProjectileSpeed"			"1400"
		//"AttackAnimationPoint"		"0.4"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"huskar_inner_vitality"
		"Ability2"		"huskar_burning_spear_datadriven"
		"Ability3"		"huskar_berserkers_blood_lua"
		"Ability4"		"hero_attack_point_adjust_lua"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_invoker_683"
	{
		"override_hero"				"npc_dota_hero_invoker"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"   	"19"
		"AttributeStrengthGain"   	"1.7"
		"AttributeBaseAgility"  	"20"
		"AttributeAgilityGain"   	"1.9"  
		"AttributeBaseIntelligence" "22"  
		"AttributeIntelligenceGain" "2.5"  
		"MovementSpeed"				"280"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"-1.53"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"13"
		"AttackDamageMax"			"19"
		"AttackRange"				"600"
		"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.4"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability17"		"invoker_orb_bonus_datadriven" 
		"Ability18"		"invoker_cold_snap_datadriven"
		"Ability19"		"generic_hidden" 
		"Ability20"		"generic_hidden" 
		"Ability21"		"generic_hidden" 
		"Ability22"		"generic_hidden"
		"Ability23"		"generic_hidden"
		"Ability24"		"generic_hidden"
		"Ability25"		"generic_hidden"
	}
	"npc_dota_hero_jakiro_683"					
	{
		"override_hero"				"npc_dota_hero_jakiro"
		"Facets" {}
		"AttributeBaseStrength"   	"24"
		"AttributeStrengthGain"   	"2.3"
		"AttributeBaseAgility"  	"10"
		"AttributeAgilityGain"   	"1.2"  
		"AttributeBaseIntelligence" "28"  
		"AttributeIntelligenceGain" "2.8"  
		"MovementSpeed"				"290"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"0.74"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"18"
		"AttackDamageMax"			"26"
		"AttackRange"				"400"
		"ProjectileSpeed"			"1100"
		"AttackAnimationPoint"		"0.4"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability3"		"jakiro_liquid_fire_lua"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_keeper_of_the_light_683"	
	{
